500_176, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2027,2027,2028,2029,2030,2034,1,2027,2028,2030,2032,2039,1,,,,,,,,,,,,
4,1014,1016,1021,1025,1031,1052,1,1014,1018,1020,1022,1035,1,,,,,,,,,,,,
8,507,522,532,538,544,566,1,513,520,524,528,549,1,,,,,,,,,,,,
16,343,348,359,363,371,390,1,343,345,348,350,357,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0176.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2906
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 7441 / 122246 (+dummy edges : 47)
#   Max. Predecessors : 43
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 14.882000)
# Task processing time generator : norm2pks
#   Random Seed       : 2905
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.106000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 343
# Parallelism         : 11.816326
