500_26, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2559,2560,2569,2573,2577,2595,1,2559,2570,2576,2582,2611,1,,,,,,,,,,,,
4,1280,1330,1344,1354,1361,1384,1,1326,1350,1358,1366,1383,1,,,,,,,,,,,,
8,936,942,947,952,958,973,1,937,946,949,953,962,1,,,,,,,,,,,,
16,936,936,936,938,943,982,1,936,936,936,936,936,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0026.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1305
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 15173 / 124750 (+dummy edges : 19)
#   Max. Predecessors : 74
#   Min. Predecessors : 0
#   Ave. Predecessors : 30.346000
#   Probability       : 0.121390 (Real : 0.121627)
# Task processing time generator : normproc
#   Random Seed       : 1304
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.234000)
#   Standard Deviation: 3.000000
# CP Length           : 936
# Parallelism         : 5.466880
