500_10, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1393,1393,1396,1399,1402,1415,1,1393,1395,1398,1400,1411,1,,,,,,,,,,,,
4,697,720,735,741,746,763,1,705,723,727,733,754,1,,,,,,,,,,,,
8,446,462,472,475,483,509,1,458,463,466,469,474,1,,,,,,,,,,,,
16,446,446,447,450,455,486,1,446,446,446,446,446,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0010.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1193
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 9077 / 124750 (+dummy edges : 29)
#   Max. Predecessors : 47
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.154000
#   Probability       : 0.072134 (Real : 0.072762)
# Task processing time generator : expoproc
#   Random Seed       : 1192
#   Max. Proc. Time   : 39
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.570000)
# CP Length           : 446
# Parallelism         : 6.244395
