500_80, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1381,1381,1383,1384,1385,1389,1,1381,1383,1384,1386,1391,1,,,,,,,,,,,,
4,691,696,704,708,712,724,1,693,698,701,703,710,1,,,,,,,,,,,,
8,346,373,385,389,395,406,1,362,369,371,375,387,1,,,,,,,,,,,,
16,270,273,284,288,296,312,1,270,270,270,270,270,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0080.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1683
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 6847 / 124750 (+dummy edges : 33)
#   Max. Predecessors : 40
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 13.694000)
# Task processing time generator : normproc
#   Random Seed       : 1682
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.524000)
#   Standard Deviation: 1.000000
# CP Length           : 270
# Parallelism         : 10.229630
