500_87, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2651,2651,2654,2656,2658,2672,1,2651,2655,2658,2662,2679,1,,,,,,,,,,,,
4,1326,1336,1345,1351,1355,1370,1,1335,1344,1350,1354,1369,1,,,,,,,,,,,,
8,664,747,761,767,775,796,1,729,753,759,771,798,1,,,,,,,,,,,,
16,625,625,627,630,636,658,1,625,625,625,625,628,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0087.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1732
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 6452 / 124750 (+dummy edges : 30)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.904000)
# Task processing time generator : normproc
#   Random Seed       : 1731
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.604000)
#   Standard Deviation: 3.000000
# CP Length           : 625
# Parallelism         : 8.483200
