500_111, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1385,1385,1385,1386,1387,1391,1,1385,1385,1386,1387,1393,1,,,,,,,,,,,,
4,693,697,702,704,708,720,1,693,695,697,700,706,1,,,,,,,,,,,,
8,347,359,373,379,385,410,1,349,353,355,357,367,1,,,,,,,,,,,,
16,186,211,222,228,234,245,1,196,200,202,203,208,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0111.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1900
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 15
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 6435 / 122295 (+dummy edges : 59)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.870000)
# Task processing time generator : normproc
#   Random Seed       : 1899
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.538000)
#   Standard Deviation: 1.000000
# CP Length           : 186
# Parallelism         : 14.887096
