500_135, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2050,2050,2052,2053,2055,2067,1,2050,2053,2054,2057,2072,1,,,,,,,,,,,,
4,1025,1030,1036,1042,1047,1065,1,1027,1034,1038,1044,1065,1,,,,,,,,,,,,
8,550,585,595,601,608,628,1,573,587,590,594,611,1,,,,,,,,,,,,
16,550,550,551,557,562,580,1,550,550,550,550,550,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0135.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2617
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 19600 / 122261 (+dummy edges : 23)
#   Max. Predecessors : 91
#   Min. Predecessors : 0
#   Ave. Predecessors : 39.200000
#   Probability       : 0.160461 (Real : 0.160313)
# Task processing time generator : unif2pks
#   Random Seed       : 2616
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.200000)
#   Probability of Av1: 0.500000
# CP Length           : 550
# Parallelism         : 7.454545
