500_84, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1383,1383,1385,1387,1390,1396,1,1383,1386,1389,1392,1396,1,,,,,,,,,,,,
4,692,699,711,713,718,729,1,696,701,706,708,713,1,,,,,,,,,,,,
8,347,378,388,393,398,422,1,366,372,374,376,389,1,,,,,,,,,,,,
16,266,275,284,287,292,303,1,266,267,268,271,274,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0084.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1711
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 5530 / 124750 (+dummy edges : 41)
#   Max. Predecessors : 34
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 11.060000)
# Task processing time generator : normproc
#   Random Seed       : 1710
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.530000)
#   Standard Deviation: 1.000000
# CP Length           : 266
# Parallelism         : 10.394737
