500_57, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2604,2604,2605,2607,2608,2618,1,2604,2606,2608,2611,2620,1,,,,,,,,,,,,
4,1302,1303,1309,1313,1317,1334,1,1304,1309,1312,1316,1325,1,,,,,,,,,,,,
8,651,677,690,697,703,725,1,673,684,689,696,721,1,,,,,,,,,,,,
16,555,555,560,564,569,592,1,555,555,555,555,561,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0057.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1522
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 13833 / 122302 (+dummy edges : 27)
#   Max. Predecessors : 64
#   Min. Predecessors : 0
#   Ave. Predecessors : 27.666000
#   Probability       : 0.113697 (Real : 0.113105)
# Task processing time generator : normproc
#   Random Seed       : 1521
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.414000)
#   Standard Deviation: 3.000000
# CP Length           : 555
# Parallelism         : 9.381982
