500_155, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2041,2041,2047,2053,2060,2082,1,2041,2045,2049,2052,2079,1,,,,,,,,,,,,
4,1021,1048,1068,1075,1088,1121,1,1026,1043,1051,1063,1092,1,,,,,,,,,,,,
8,629,651,665,671,677,746,1,643,655,661,667,683,1,,,,,,,,,,,,
16,629,629,629,631,636,686,1,629,629,629,629,630,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0155.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2759
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 9049 / 124750 (+dummy edges : 32)
#   Max. Predecessors : 45
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 18.098000)
# Task processing time generator : expo2pks
#   Random Seed       : 2758
#   Max. Proc. Time   : 46
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.162000)
#   Probability of Av1: 0.500000
# CP Length           : 629
# Parallelism         : 6.488076
