500_103, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1396,1396,1397,1399,1401,1417,1,1396,1396,1398,1400,1415,1,,,,,,,,,,,,
4,698,702,715,721,727,759,1,700,703,705,708,720,1,,,,,,,,,,,,
8,349,387,401,410,420,453,1,366,379,383,387,400,1,,,,,,,,,,,,
16,324,325,331,336,342,361,1,324,324,324,324,326,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0103.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1844
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 9440 / 122313 (+dummy edges : 31)
#   Max. Predecessors : 52
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 18.880000)
# Task processing time generator : expoproc
#   Random Seed       : 1843
#   Max. Proc. Time   : 40
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.582000)
# CP Length           : 324
# Parallelism         : 8.614198
