500_67, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2569,2569,2571,2573,2574,2589,1,2569,2571,2574,2575,2596,1,,,,,,,,,,,,
4,1285,1289,1297,1302,1308,1320,1,1285,1292,1295,1300,1310,1,,,,,,,,,,,,
8,643,670,680,687,698,735,1,655,667,672,678,693,1,,,,,,,,,,,,
16,397,408,424,436,444,502,1,402,409,414,417,431,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0067.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1592
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 4916 / 124750 (+dummy edges : 50)
#   Max. Predecessors : 30
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 9.832000)
# Task processing time generator : unifproc
#   Random Seed       : 1591
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.276000)
# CP Length           : 397
# Parallelism         : 12.942065
