500_149, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2051,2051,2052,2054,2057,2070,1,2051,2054,2057,2059,2069,1,,,,,,,,,,,,
4,1026,1031,1038,1042,1047,1065,1,1028,1035,1038,1042,1068,1,,,,,,,,,,,,
8,521,568,582,587,594,617,1,560,572,576,580,597,1,,,,,,,,,,,,
16,509,509,512,516,522,550,1,509,509,509,509,509,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0149.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2715
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 17938 / 122251 (+dummy edges : 24)
#   Max. Predecessors : 84
#   Min. Predecessors : 0
#   Ave. Predecessors : 35.876000
#   Probability       : 0.147309 (Real : 0.146731)
# Task processing time generator : norm2pks
#   Random Seed       : 2714
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.202000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 509
# Parallelism         : 8.056974
