500_65, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2641,2641,2642,2644,2648,2656,1,2641,2643,2645,2647,2658,1,,,,,,,,,,,,
4,1321,1322,1328,1333,1337,1358,1,1322,1326,1329,1334,1347,1,,,,,,,,,,,,
8,661,672,685,695,702,738,1,664,670,675,681,698,1,,,,,,,,,,,,
16,331,370,424,445,465,566,1,338,346,350,356,369,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0065.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1578
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 991 / 124750 (+dummy edges : 264)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 1.982000)
# Task processing time generator : unifproc
#   Random Seed       : 1577
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.564000)
# CP Length           : 116
# Parallelism         : 45.534481
