500_161, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1945,1945,1946,1947,1949,1955,1,1945,1946,1948,1950,1957,1,,,,,,,,,,,,
4,973,976,982,986,991,1008,1,974,976,978,981,999,1,,,,,,,,,,,,
8,487,500,517,525,538,581,1,490,495,497,501,516,1,,,,,,,,,,,,
16,244,302,334,350,365,406,1,250,257,260,265,276,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0161.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2801
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 1466 / 124750 (+dummy edges : 157)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 2.932000)
# Task processing time generator : norm2pks
#   Random Seed       : 2800
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.780000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 116
# Parallelism         : 33.534481
