500_9, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2487,2491,2499,2504,2508,2527,1,2490,2501,2506,2512,2525,1,,,,,,,,,,,,
4,1247,1307,1327,1333,1340,1374,1,1316,1330,1339,1348,1364,1,,,,,,,,,,,,
8,974,976,983,986,990,1015,1,976,981,984,987,993,1,,,,,,,,,,,,
16,974,974,974,974,977,989,1,974,974,974,974,974,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0009.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1186
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 14621 / 124750 (+dummy edges : 17)
#   Max. Predecessors : 72
#   Min. Predecessors : 0
#   Ave. Predecessors : 29.242000
#   Probability       : 0.115931 (Real : 0.117202)
# Task processing time generator : unifproc
#   Random Seed       : 1185
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.946000)
# CP Length           : 974
# Parallelism         : 5.105750
