500_145, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2045,2045,2047,2048,2051,2059,1,2045,2048,2050,2053,2065,1,,,,,,,,,,,,
4,1023,1028,1033,1037,1043,1063,1,1025,1032,1035,1039,1050,1,,,,,,,,,,,,
8,541,572,588,594,600,622,1,569,580,587,591,603,1,,,,,,,,,,,,
16,540,540,543,547,551,566,1,540,540,540,540,540,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0145.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2687
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 21031 / 122232 (+dummy edges : 23)
#   Max. Predecessors : 107
#   Min. Predecessors : 0
#   Ave. Predecessors : 42.062000
#   Probability       : 0.172496 (Real : 0.172058)
# Task processing time generator : norm2pks
#   Random Seed       : 2686
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.180000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 540
# Parallelism         : 7.574074
