500_83, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1369,1369,1370,1372,1374,1379,1,1369,1371,1372,1374,1379,1,,,,,,,,,,,,
4,685,689,696,699,703,724,1,687,691,693,696,707,1,,,,,,,,,,,,
8,343,378,387,392,397,419,1,370,376,380,383,395,1,,,,,,,,,,,,
16,305,307,316,320,325,343,1,305,306,307,307,308,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0083.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1704
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 7894 / 124750 (+dummy edges : 24)
#   Max. Predecessors : 40
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 15.788000)
# Task processing time generator : normproc
#   Random Seed       : 1703
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.476000)
#   Standard Deviation: 1.000000
# CP Length           : 305
# Parallelism         : 8.977049
