500_99, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2679,2679,2681,2684,2688,2700,1,2679,2681,2684,2692,2701,1,,,,,,,,,,,,
4,1340,1342,1350,1356,1363,1381,1,1341,1346,1350,1358,1384,1,,,,,,,,,,,,
8,670,680,703,710,720,764,1,674,681,688,695,713,1,,,,,,,,,,,,
16,335,385,440,459,484,558,1,351,360,365,370,385,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0099.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1816
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 2000 / 122324 (+dummy edges : 127)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 4.000000)
# Task processing time generator : unifproc
#   Random Seed       : 1815
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.716000)
# CP Length           : 195
# Parallelism         : 27.476923
