500_89, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2599,2599,2601,2603,2609,2617,1,2599,2601,2602,2606,2618,1,,,,,,,,,,,,
4,1300,1302,1308,1315,1321,1334,1,1301,1305,1309,1314,1338,1,,,,,,,,,,,,
8,650,665,679,687,696,720,1,654,661,666,675,696,1,,,,,,,,,,,,
16,325,376,424,447,467,522,1,331,346,351,357,374,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0089.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1746
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 1009 / 124750 (+dummy edges : 243)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 2.018000)
# Task processing time generator : normproc
#   Random Seed       : 1745
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.394000)
#   Standard Deviation: 3.000000
# CP Length           : 112
# Parallelism         : 46.401787
