500_134, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2005,2005,2007,2008,2010,2019,1,2005,2008,2010,2012,2023,1,,,,,,,,,,,,
4,1003,1014,1023,1027,1032,1047,1,1009,1019,1022,1025,1032,1,,,,,,,,,,,,
8,502,543,564,570,579,613,1,543,554,559,565,581,1,,,,,,,,,,,,
16,450,450,454,458,464,486,1,450,450,450,451,452,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0134.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2610
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 6705 / 124750 (+dummy edges : 36)
#   Max. Predecessors : 38
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.410000
#   Probability       : 0.054257 (Real : 0.053747)
# Task processing time generator : norm2pks
#   Random Seed       : 2609
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.020000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 450
# Parallelism         : 8.911111
