500_70, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1342,1342,1343,1344,1346,1363,1,1342,1343,1345,1346,1355,1,,,,,,,,,,,,
4,671,676,689,695,702,756,1,673,679,681,684,703,1,,,,,,,,,,,,
8,345,388,401,407,414,457,1,372,381,385,388,402,1,,,,,,,,,,,,
16,345,345,350,354,360,394,1,345,345,345,345,346,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0070.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1613
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 6046 / 124750 (+dummy edges : 34)
#   Max. Predecessors : 37
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 12.092000)
# Task processing time generator : expoproc
#   Random Seed       : 1612
#   Max. Proc. Time   : 40
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.368000)
# CP Length           : 345
# Parallelism         : 7.779710
