500_38, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2626,2626,2629,2632,2636,2653,1,2626,2633,2636,2640,2655,1,,,,,,,,,,,,
4,1313,1321,1333,1339,1346,1367,1,1323,1335,1341,1347,1371,1,,,,,,,,,,,,
8,753,787,797,802,809,833,1,776,791,795,799,820,1,,,,,,,,,,,,
16,752,752,752,755,760,778,1,752,752,752,752,752,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0038.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1389
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 23638 / 122323 (+dummy edges : 23)
#   Max. Predecessors : 116
#   Min. Predecessors : 0
#   Ave. Predecessors : 47.276000
#   Probability       : 0.195831 (Real : 0.193242)
# Task processing time generator : unifproc
#   Random Seed       : 1388
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.504000)
# CP Length           : 752
# Parallelism         : 6.984043
