500_106, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2664,2664,2667,2671,2677,2689,1,2664,2666,2669,2673,2693,1,,,,,,,,,,,,
4,1332,1337,1347,1352,1360,1396,1,1333,1340,1345,1354,1381,1,,,,,,,,,,,,
8,666,693,711,725,744,797,1,675,690,701,710,723,1,,,,,,,,,,,,
16,333,434,493,525,561,647,1,358,371,380,387,405,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0106.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1865
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 18
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 1508 / 122256 (+dummy edges : 166)
#   Max. Predecessors : 13
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 3.016000)
# Task processing time generator : expoproc
#   Random Seed       : 1864
#   Max. Proc. Time   : 53
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.656000)
# CP Length           : 209
# Parallelism         : 25.492823
