500_69, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2559,2559,2562,2564,2567,2579,1,2559,2562,2565,2568,2582,1,,,,,,,,,,,,
4,1280,1287,1302,1309,1317,1352,1,1286,1301,1306,1313,1332,1,,,,,,,,,,,,
8,706,769,784,790,797,832,1,764,780,787,792,818,1,,,,,,,,,,,,
16,706,706,708,712,718,758,1,706,706,706,706,706,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0069.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1606
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 9082 / 124750 (+dummy edges : 24)
#   Max. Predecessors : 46
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 18.164000)
# Task processing time generator : unifproc
#   Random Seed       : 1605
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.236000)
# CP Length           : 706
# Parallelism         : 7.249292
