500_32, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1379,1379,1380,1381,1382,1386,1,1379,1381,1382,1384,1394,1,,,,,,,,,,,,
4,690,691,700,703,706,718,1,692,695,698,701,708,1,,,,,,,,,,,,
8,355,386,396,402,405,430,1,378,386,389,393,402,1,,,,,,,,,,,,
16,348,348,354,357,362,377,1,348,348,348,348,348,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0032.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1347
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 18
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 19394 / 122269 (+dummy edges : 25)
#   Max. Predecessors : 90
#   Min. Predecessors : 0
#   Ave. Predecessors : 38.788000
#   Probability       : 0.158610 (Real : 0.158617)
# Task processing time generator : unifproc
#   Random Seed       : 1346
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.514000)
# CP Length           : 348
# Parallelism         : 7.922414
