500_39, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2668,2668,2670,2673,2676,2690,1,2668,2672,2675,2679,2696,1,,,,,,,,,,,,
4,1334,1340,1347,1352,1357,1383,1,1339,1348,1352,1357,1369,1,,,,,,,,,,,,
8,676,723,738,743,751,778,1,721,733,738,746,760,1,,,,,,,,,,,,
16,655,655,655,660,665,687,1,655,655,655,655,657,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0039.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1396
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 18705 / 122308 (+dummy edges : 31)
#   Max. Predecessors : 95
#   Min. Predecessors : 0
#   Ave. Predecessors : 37.410000
#   Probability       : 0.152035 (Real : 0.152934)
# Task processing time generator : unifproc
#   Random Seed       : 1395
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.672000)
# CP Length           : 655
# Parallelism         : 8.146564
