500_58, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2651,2651,2652,2654,2656,2663,1,2651,2653,2655,2658,2669,1,,,,,,,,,,,,
4,1326,1327,1333,1337,1342,1360,1,1328,1331,1334,1337,1347,1,,,,,,,,,,,,
8,663,677,686,692,699,728,1,666,677,679,682,694,1,,,,,,,,,,,,
16,406,419,432,438,445,483,1,412,420,422,425,436,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0058.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1529
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 21
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 8539 / 122199 (+dummy edges : 45)
#   Max. Predecessors : 47
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.078000
#   Probability       : 0.069900 (Real : 0.069878)
# Task processing time generator : normproc
#   Random Seed       : 1528
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.602000)
#   Standard Deviation: 3.000000
# CP Length           : 406
# Parallelism         : 13.056650
