500_82, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1389,1389,1390,1390,1392,1395,1,1389,1390,1391,1391,1397,1,,,,,,,,,,,,
4,695,698,703,706,709,722,1,695,697,699,701,706,1,,,,,,,,,,,,
8,348,365,377,385,391,437,1,349,352,353,355,363,1,,,,,,,,,,,,
16,174,206,234,243,250,272,1,178,181,183,185,196,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0082.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1697
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 1521 / 124750 (+dummy edges : 165)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 3.042000)
# Task processing time generator : normproc
#   Random Seed       : 1696
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.556000)
#   Standard Deviation: 1.000000
# CP Length           : 94
# Parallelism         : 29.553192
