500_33, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1381,1381,1382,1382,1384,1388,1,1381,1382,1384,1385,1392,1,,,,,,,,,,,,
4,691,693,699,702,706,719,1,691,695,697,698,704,1,,,,,,,,,,,,
8,346,374,381,388,394,408,1,358,368,371,374,383,1,,,,,,,,,,,,
16,309,311,318,321,325,346,1,309,309,309,309,313,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0033.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1354
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 14073 / 122270 (+dummy edges : 37)
#   Max. Predecessors : 67
#   Min. Predecessors : 0
#   Ave. Predecessors : 28.146000
#   Probability       : 0.114814 (Real : 0.115098)
# Task processing time generator : unifproc
#   Random Seed       : 1353
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.524000)
# CP Length           : 309
# Parallelism         : 8.938511
