500_86, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2619,2619,2622,2624,2628,2638,1,2619,2624,2626,2629,2645,1,,,,,,,,,,,,
4,1310,1317,1327,1332,1337,1354,1,1320,1327,1333,1339,1355,1,,,,,,,,,,,,
8,684,750,763,768,775,792,1,743,758,764,770,789,1,,,,,,,,,,,,
16,670,670,673,677,684,700,1,670,670,672,673,676,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0086.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1725
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 9514 / 124750 (+dummy edges : 25)
#   Max. Predecessors : 48
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 19.028000)
# Task processing time generator : normproc
#   Random Seed       : 1724
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.476000)
#   Standard Deviation: 3.000000
# CP Length           : 670
# Parallelism         : 7.817911
