500_114, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1353,1353,1353,1354,1355,1357,1,1353,1354,1355,1356,1359,1,,,,,,,,,,,,
4,677,680,685,688,692,707,1,677,679,680,681,684,1,,,,,,,,,,,,
8,339,349,361,364,370,384,1,340,343,345,347,353,1,,,,,,,,,,,,
16,202,214,226,230,235,247,1,203,207,208,210,215,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0114.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1921
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 15
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 7473 / 122362 (+dummy edges : 45)
#   Max. Predecessors : 43
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 14.946000)
# Task processing time generator : normproc
#   Random Seed       : 1920
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.412000)
#   Standard Deviation: 1.000000
# CP Length           : 202
# Parallelism         : 13.396040
