500_49, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2627,2627,2639,2644,2652,2666,1,2627,2634,2638,2648,2679,1,,,,,,,,,,,,
4,1314,1379,1404,1411,1422,1450,1,1359,1379,1387,1399,1440,1,,,,,,,,,,,,
8,959,976,985,990,998,1038,1,969,978,984,988,1010,1,,,,,,,,,,,,
16,959,959,959,959,963,1008,1,959,959,959,959,959,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0049.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1466
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 20110 / 122258 (+dummy edges : 23)
#   Max. Predecessors : 91
#   Min. Predecessors : 0
#   Ave. Predecessors : 40.220000
#   Probability       : 0.164069 (Real : 0.164488)
# Task processing time generator : expoproc
#   Random Seed       : 1465
#   Max. Proc. Time   : 53
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.508000)
# CP Length           : 959
# Parallelism         : 5.478623
