500_76, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2677,2677,2681,2684,2690,2707,1,2677,2682,2687,2692,2710,1,,,,,,,,,,,,
4,1339,1356,1375,1385,1395,1426,1,1348,1364,1373,1384,1423,1,,,,,,,,,,,,
8,803,844,858,866,878,969,1,824,842,850,858,882,1,,,,,,,,,,,,
16,803,803,803,804,814,849,1,803,803,803,803,803,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0076.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1655
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 8440 / 124750 (+dummy edges : 36)
#   Max. Predecessors : 46
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 16.880000)
# Task processing time generator : expoproc
#   Random Seed       : 1654
#   Max. Proc. Time   : 68
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.706000)
# CP Length           : 803
# Parallelism         : 6.666252
