500_72, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1389,1389,1390,1392,1393,1404,1,1389,1390,1392,1394,1403,1,,,,,,,,,,,,
4,695,700,704,709,716,733,1,695,699,701,704,715,1,,,,,,,,,,,,
8,348,368,380,387,395,422,1,351,356,359,362,379,1,,,,,,,,,,,,
16,174,226,254,265,286,311,1,181,187,191,197,218,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0072.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1627
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 530 / 124750 (+dummy edges : 401)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.060000)
# Task processing time generator : expoproc
#   Random Seed       : 1626
#   Max. Proc. Time   : 31
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.556000)
# CP Length           : 70
# Parallelism         : 39.685715
