500_44, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1376,1376,1377,1379,1381,1392,1,1376,1377,1379,1382,1390,1,,,,,,,,,,,,
4,688,694,702,707,715,738,1,689,693,695,697,704,1,,,,,,,,,,,,
8,345,376,388,396,405,447,1,355,365,369,376,389,1,,,,,,,,,,,,
16,292,292,302,308,317,369,1,292,292,292,292,293,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0044.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1431
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 22
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 10323 / 122205 (+dummy edges : 33)
#   Max. Predecessors : 60
#   Min. Predecessors : 0
#   Ave. Predecessors : 20.646000
#   Probability       : 0.083052 (Real : 0.084473)
# Task processing time generator : expoproc
#   Random Seed       : 1430
#   Max. Proc. Time   : 32
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.504000)
# CP Length           : 292
# Parallelism         : 9.424658
