500_126, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2000,2002,2018,2023,2029,2048,1,2004,2017,2023,2033,2056,1,,,,,,,,,,,,
4,1005,1083,1107,1115,1126,1172,1,1078,1102,1110,1118,1143,1,,,,,,,,,,,,
8,870,873,879,882,889,910,1,870,877,879,881,890,1,,,,,,,,,,,,
16,870,870,870,871,876,905,1,870,870,870,870,870,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0126.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2554
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 13033 / 124750 (+dummy edges : 22)
#   Max. Predecessors : 63
#   Min. Predecessors : 0
#   Ave. Predecessors : 26.066000
#   Probability       : 0.104630 (Real : 0.104473)
# Task processing time generator : expo2pks
#   Random Seed       : 2553
#   Max. Proc. Time   : 44
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.998000)
#   Probability of Av1: 0.500000
# CP Length           : 870
# Parallelism         : 4.596552
