500_137, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1898,1898,1899,1901,1902,1911,1,1898,1899,1901,1903,1913,1,,,,,,,,,,,,
4,949,952,959,964,968,999,1,950,954,956,958,973,1,,,,,,,,,,,,
8,475,495,504,513,521,555,1,482,490,493,499,520,1,,,,,,,,,,,,
16,364,365,374,380,388,412,1,364,365,366,367,372,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0137.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2631
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 19
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 8778 / 122212 (+dummy edges : 38)
#   Max. Predecessors : 48
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.556000
#   Probability       : 0.072868 (Real : 0.071826)
# Task processing time generator : unif2pks
#   Random Seed       : 2630
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.592000)
#   Probability of Av1: 0.500000
# CP Length           : 364
# Parallelism         : 10.428572
