500_1, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1364,1376,1387,1391,1397,1408,1,1377,1387,1392,1398,1422,1,,,,,,,,,,,,
4,737,797,817,822,830,847,1,796,817,823,828,843,1,,,,,,,,,,,,
8,737,737,737,737,740,754,1,737,737,737,738,738,1,,,,,,,,,,,,
16,737,737,737,737,739,751,1,737,737,737,737,737,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0001.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1130
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 20771 / 124750 (+dummy edges : 12)
#   Max. Predecessors : 101
#   Min. Predecessors : 0
#   Ave. Predecessors : 41.542000
#   Probability       : 0.166303 (Real : 0.166501)
# Task processing time generator : unifproc
#   Random Seed       : 1129
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.456000)
# CP Length           : 737
# Parallelism         : 3.701493
