500_130, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1939,1939,1941,1943,1946,1952,1,1939,1942,1944,1946,1956,1,,,,,,,,,,,,
4,970,977,991,996,1000,1015,1,978,989,994,999,1012,1,,,,,,,,,,,,
8,565,598,612,619,625,639,1,594,605,610,617,628,1,,,,,,,,,,,,
16,565,565,567,571,574,593,1,565,565,565,565,565,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0130.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2582
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 9924 / 124750 (+dummy edges : 21)
#   Max. Predecessors : 53
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.848000
#   Probability       : 0.079444 (Real : 0.079551)
# Task processing time generator : norm2pks
#   Random Seed       : 2581
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.756000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 565
# Parallelism         : 6.863717
