500_88, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2648,2648,2650,2652,2655,2663,1,2648,2651,2653,2656,2666,1,,,,,,,,,,,,
4,1324,1327,1335,1339,1343,1354,1,1326,1330,1333,1339,1352,1,,,,,,,,,,,,
8,662,680,689,695,704,741,1,668,678,682,686,694,1,,,,,,,,,,,,
16,334,377,389,399,411,442,1,364,372,376,382,391,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0088.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1739
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 4202 / 124750 (+dummy edges : 57)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 8.404000)
# Task processing time generator : normproc
#   Random Seed       : 1738
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.592000)
#   Standard Deviation: 3.000000
# CP Length           : 328
# Parallelism         : 16.146341
