500_116, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2655,2655,2656,2657,2659,2663,1,2655,2657,2658,2660,2671,1,,,,,,,,,,,,
4,1328,1329,1334,1337,1342,1356,1,1329,1332,1334,1337,1346,1,,,,,,,,,,,,
8,664,674,685,694,707,741,1,667,672,674,678,689,1,,,,,,,,,,,,
16,334,367,406,428,446,511,1,339,345,348,351,379,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0116.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1935
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 1910 / 122312 (+dummy edges : 151)
#   Max. Predecessors : 14
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 3.820000)
# Task processing time generator : normproc
#   Random Seed       : 1934
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.618000)
#   Standard Deviation: 3.000000
# CP Length           : 192
# Parallelism         : 27.651041
