500_129, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1941,1951,1967,1975,1985,2015,1,1943,1959,1965,1977,2004,1,,,,,,,,,,,,
4,1018,1139,1159,1169,1179,1230,1,1108,1125,1136,1144,1187,1,,,,,,,,,,,,
8,1018,1018,1018,1019,1021,1050,1,1018,1018,1018,1021,1024,1,,,,,,,,,,,,
16,1018,1018,1018,1018,1019,1026,1,1018,1018,1018,1018,1018,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0129.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2575
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 15315 / 124750 (+dummy edges : 13)
#   Max. Predecessors : 79
#   Min. Predecessors : 0
#   Ave. Predecessors : 30.630000
#   Probability       : 0.123240 (Real : 0.122766)
# Task processing time generator : expo2pks
#   Random Seed       : 2574
#   Max. Proc. Time   : 55
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.762000)
#   Probability of Av1: 0.500000
# CP Length           : 1018
# Parallelism         : 3.812377
