500_163, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2037,2037,2038,2040,2043,2048,1,2037,2039,2041,2043,2046,1,,,,,,,,,,,,
4,1019,1023,1028,1031,1036,1053,1,1020,1024,1027,1029,1045,1,,,,,,,,,,,,
8,511,527,541,546,555,582,1,520,527,532,536,547,1,,,,,,,,,,,,
16,349,354,363,370,380,397,1,349,353,354,356,361,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0163.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2815
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 5502 / 124750 (+dummy edges : 44)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 11.004000)
# Task processing time generator : norm2pks
#   Random Seed       : 2814
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.146000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 349
# Parallelism         : 11.670487
