500_153, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1952,1952,1953,1955,1957,1965,1,1952,1954,1956,1958,1964,1,,,,,,,,,,,,
4,976,980,988,992,997,1018,1,977,982,984,988,994,1,,,,,,,,,,,,
8,488,505,516,527,534,581,1,496,501,504,509,521,1,,,,,,,,,,,,
16,321,327,336,343,353,384,1,321,323,325,328,333,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0153.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2744
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 4835 / 124750 (+dummy edges : 55)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 9.670000)
# Task processing time generator : unif2pks
#   Random Seed       : 2743
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.806000)
#   Probability of Av1: 0.500000
# CP Length           : 321
# Parallelism         : 12.158878
