500_179, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1988,1988,1989,1990,1991,1999,1,1988,1989,1990,1992,2000,1,,,,,,,,,,,,
4,994,995,1001,1005,1012,1031,1,995,998,1000,1004,1016,1,,,,,,,,,,,,
8,499,509,522,530,538,560,1,503,508,512,516,543,1,,,,,,,,,,,,
16,334,340,349,355,363,394,1,334,339,341,343,348,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0179.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2927
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 8491 / 122266 (+dummy edges : 47)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 16.982000)
# Task processing time generator : norm2pks
#   Random Seed       : 2926
#   Max. Proc. Time   : 21
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.950000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 334
# Parallelism         : 11.901197
