500_15, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2419,2445,2476,2488,2501,2534,1,2437,2461,2476,2487,2532,1,,,,,,,,,,,,
4,1364,1471,1490,1499,1510,1534,1,1460,1487,1494,1502,1542,1,,,,,,,,,,,,
8,1341,1341,1341,1341,1341,1355,1,1341,1341,1341,1341,1341,1,,,,,,,,,,,,
16,1341,1341,1341,1341,1342,1356,1,1341,1341,1341,1341,1341,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0015.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1228
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 19080 / 124750 (+dummy edges : 13)
#   Max. Predecessors : 88
#   Min. Predecessors : 0
#   Ave. Predecessors : 38.160000
#   Probability       : 0.153152 (Real : 0.152946)
# Task processing time generator : expoproc
#   Random Seed       : 1227
#   Max. Proc. Time   : 63
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.676000)
# CP Length           : 1341
# Parallelism         : 3.607755
