500_23, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1398,1399,1401,1403,1406,1412,1,1398,1402,1404,1407,1416,1,,,,,,,,,,,,
4,699,715,723,726,729,741,1,715,721,724,728,739,1,,,,,,,,,,,,
8,467,473,479,482,485,501,1,470,475,478,480,490,1,,,,,,,,,,,,
16,467,467,471,475,478,498,1,467,467,467,467,467,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0023.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1284
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 12857 / 124750 (+dummy edges : 18)
#   Max. Predecessors : 71
#   Min. Predecessors : 0
#   Ave. Predecessors : 25.714000
#   Probability       : 0.102779 (Real : 0.103062)
# Task processing time generator : normproc
#   Random Seed       : 1283
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.592000)
#   Standard Deviation: 1.000000
# CP Length           : 467
# Parallelism         : 5.987152
