500_5, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2580,2597,2619,2631,2639,2664,1,2606,2623,2634,2643,2673,1,,,,,,,,,,,,
4,1379,1496,1519,1528,1537,1574,1,1489,1520,1532,1541,1573,1,,,,,,,,,,,,
8,1315,1315,1315,1315,1317,1330,1,1315,1315,1316,1316,1317,1,,,,,,,,,,,,
16,1315,1315,1315,1315,1315,1321,1,1315,1315,1315,1315,1315,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0005.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1158
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 17687 / 124750 (+dummy edges : 15)
#   Max. Predecessors : 87
#   Min. Predecessors : 0
#   Ave. Predecessors : 35.374000
#   Probability       : 0.141117 (Real : 0.141780)
# Task processing time generator : unifproc
#   Random Seed       : 1157
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.318000)
# CP Length           : 1315
# Parallelism         : 3.923194
