500_16, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2672,2701,2726,2737,2751,2781,1,2684,2716,2730,2743,2777,1,,,,,,,,,,,,
4,1428,1537,1567,1581,1589,1617,1,1522,1558,1570,1584,1637,1,,,,,,,,,,,,
8,1269,1272,1276,1279,1285,1327,1,1273,1279,1281,1283,1294,1,,,,,,,,,,,,
16,1269,1269,1269,1269,1272,1318,1,1269,1269,1269,1269,1269,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0016.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1235
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 13549 / 124750 (+dummy edges : 16)
#   Max. Predecessors : 67
#   Min. Predecessors : 0
#   Ave. Predecessors : 27.098000
#   Probability       : 0.109355 (Real : 0.108609)
# Task processing time generator : expoproc
#   Random Seed       : 1234
#   Max. Proc. Time   : 64
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.686000)
# CP Length           : 1269
# Parallelism         : 4.210402
