500_3, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1384,1384,1389,1392,1394,1401,1,1384,1388,1391,1394,1403,1,,,,,,,,,,,,
4,692,719,732,736,743,755,1,711,722,727,731,744,1,,,,,,,,,,,,
8,450,470,479,483,488,510,1,463,472,475,479,486,1,,,,,,,,,,,,
16,450,450,454,458,462,481,1,450,450,450,450,450,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0003.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1144
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 9819 / 124750 (+dummy edges : 32)
#   Max. Predecessors : 53
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.638000
#   Probability       : 0.078710 (Real : 0.078709)
# Task processing time generator : unifproc
#   Random Seed       : 1143
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.534000)
# CP Length           : 450
# Parallelism         : 6.148889
