500_164, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1988,1988,1996,1999,2003,2011,1,1988,1992,1999,2002,2010,1,,,,,,,,,,,,
4,994,1010,1022,1028,1033,1048,1,1002,1015,1021,1025,1034,1,,,,,,,,,,,,
8,497,533,551,562,572,614,1,519,530,538,543,555,1,,,,,,,,,,,,
16,250,323,338,348,358,389,1,297,302,305,307,319,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0164.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2822
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 2933 / 124750 (+dummy edges : 78)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 5.866000)
# Task processing time generator : norm2pks
#   Random Seed       : 2821
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.950000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 248
# Parallelism         : 16.028225
