500_169, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1997,1997,1998,2000,2002,2007,1,1997,1999,2001,2003,2011,1,,,,,,,,,,,,
4,999,1001,1009,1014,1021,1039,1,1002,1005,1007,1011,1023,1,,,,,,,,,,,,
8,500,518,531,538,549,584,1,506,519,522,528,540,1,,,,,,,,,,,,
16,386,386,391,397,403,438,1,386,386,386,386,387,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0169.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2857
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 21
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 8083 / 122267 (+dummy edges : 34)
#   Max. Predecessors : 49
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 16.166000)
# Task processing time generator : unif2pks
#   Random Seed       : 2856
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.988000)
#   Probability of Av1: 0.500000
# CP Length           : 386
# Parallelism         : 10.347150
