500_66, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2594,2594,2596,2598,2601,2614,1,2594,2597,2601,2604,2620,1,,,,,,,,,,,,
4,1297,1301,1317,1323,1329,1349,1,1305,1315,1319,1325,1349,1,,,,,,,,,,,,
8,682,762,774,780,789,814,1,752,767,774,781,797,1,,,,,,,,,,,,
16,682,682,682,684,688,718,1,682,682,682,682,682,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0066.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1585
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 7943 / 124750 (+dummy edges : 27)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 15.886000)
# Task processing time generator : unifproc
#   Random Seed       : 1584
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.376000)
# CP Length           : 682
# Parallelism         : 7.607038
