500_77, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2684,2684,2689,2699,2707,2728,1,2684,2687,2691,2706,2721,1,,,,,,,,,,,,
4,1342,1348,1379,1392,1401,1430,1,1344,1366,1379,1388,1433,1,,,,,,,,,,,,
8,701,785,808,816,828,877,1,763,780,786,797,827,1,,,,,,,,,,,,
16,701,701,703,706,713,791,1,701,701,701,702,708,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0077.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1662
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 5998 / 124750 (+dummy edges : 42)
#   Max. Predecessors : 40
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 11.996000)
# Task processing time generator : expoproc
#   Random Seed       : 1661
#   Max. Proc. Time   : 67
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.736000)
# CP Length           : 701
# Parallelism         : 7.657632
