500_125, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2099,2181,2220,2230,2241,2278,1,2178,2210,2223,2241,2271,1,,,,,,,,,,,,
4,1411,1476,1501,1507,1516,1543,1,1477,1497,1508,1516,1537,1,,,,,,,,,,,,
8,1411,1411,1411,1411,1412,1430,1,1411,1411,1411,1411,1412,1,,,,,,,,,,,,
16,1411,1411,1411,1411,1411,1418,1,1411,1411,1411,1411,1411,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0125.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2547
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 18551 / 124750 (+dummy edges : 14)
#   Max. Predecessors : 83
#   Min. Predecessors : 0
#   Ave. Predecessors : 37.102000
#   Probability       : 0.148426 (Real : 0.148705)
# Task processing time generator : expo2pks
#   Random Seed       : 2546
#   Max. Proc. Time   : 74
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.394000)
#   Probability of Av1: 0.500000
# CP Length           : 1411
# Parallelism         : 2.974486
