500_37, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2647,2647,2648,2650,2653,2662,1,2647,2649,2652,2655,2664,1,,,,,,,,,,,,
4,1324,1326,1333,1338,1345,1367,1,1326,1331,1335,1338,1355,1,,,,,,,,,,,,
8,662,683,700,704,710,737,1,678,692,698,704,724,1,,,,,,,,,,,,
16,538,538,543,547,553,572,1,538,538,539,541,548,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0037.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1382
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 21
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 10958 / 122190 (+dummy edges : 37)
#   Max. Predecessors : 57
#   Min. Predecessors : 0
#   Ave. Predecessors : 21.916000
#   Probability       : 0.089628 (Real : 0.089680)
# Task processing time generator : unifproc
#   Random Seed       : 1381
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.586000)
# CP Length           : 538
# Parallelism         : 9.838290
