500_0, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1359,1359,1360,1361,1362,1371,1,1359,1360,1361,1363,1367,1,,,,,,,,,,,,
4,680,684,691,694,698,715,1,681,684,686,688,699,1,,,,,,,,,,,,
8,340,368,377,381,388,413,1,356,362,364,368,377,1,,,,,,,,,,,,
16,299,299,307,312,317,334,1,299,299,299,299,301,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0000.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1123
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 7491 / 124750 (+dummy edges : 36)
#   Max. Predecessors : 47
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.982000
#   Probability       : 0.060100 (Real : 0.060048)
# Task processing time generator : unifproc
#   Random Seed       : 1122
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.434000)
# CP Length           : 299
# Parallelism         : 9.086957
