500_52, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1372,1372,1372,1374,1375,1381,1,1372,1373,1375,1376,1384,1,,,,,,,,,,,,
4,686,688,694,697,700,713,1,687,692,693,695,707,1,,,,,,,,,,,,
8,346,367,376,381,386,400,1,362,369,371,374,380,1,,,,,,,,,,,,
16,307,312,320,325,330,342,1,307,307,307,307,307,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0052.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1487
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 22325 / 122255 (+dummy edges : 24)
#   Max. Predecessors : 107
#   Min. Predecessors : 0
#   Ave. Predecessors : 44.650000
#   Probability       : 0.182680 (Real : 0.182610)
# Task processing time generator : normproc
#   Random Seed       : 1486
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.486000)
#   Standard Deviation: 1.000000
# CP Length           : 307
# Parallelism         : 8.934854
