500_36, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2491,2491,2492,2494,2496,2505,1,2491,2494,2497,2500,2517,1,,,,,,,,,,,,
4,1246,1250,1256,1261,1267,1286,1,1249,1255,1259,1263,1277,1,,,,,,,,,,,,
8,641,695,707,714,721,745,1,691,701,707,712,737,1,,,,,,,,,,,,
16,639,639,640,643,648,671,1,639,639,639,639,639,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0036.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1375
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 16275 / 122310 (+dummy edges : 30)
#   Max. Predecessors : 80
#   Min. Predecessors : 0
#   Ave. Predecessors : 32.550000
#   Probability       : 0.133424 (Real : 0.133064)
# Task processing time generator : unifproc
#   Random Seed       : 1374
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.964000)
# CP Length           : 639
# Parallelism         : 7.796557
