500_159, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1928,1931,1938,1942,1950,1969,1,1928,1933,1939,1941,1966,1,,,,,,,,,,,,
4,964,1004,1020,1031,1042,1084,1,978,992,999,1008,1035,1,,,,,,,,,,,,
8,606,644,658,665,672,728,1,624,632,635,641,652,1,,,,,,,,,,,,
16,606,606,608,611,618,678,1,606,606,606,608,611,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0159.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2787
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 7075 / 124750 (+dummy edges : 44)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 14.150000)
# Task processing time generator : expo2pks
#   Random Seed       : 2786
#   Max. Proc. Time   : 65
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.712000)
#   Probability of Av1: 0.500000
# CP Length           : 606
# Parallelism         : 6.363036
