500_158, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1951,1951,1952,1954,1957,1974,1,1951,1953,1955,1959,1972,1,,,,,,,,,,,,
4,976,976,984,989,993,1026,1,977,981,985,990,1010,1,,,,,,,,,,,,
8,488,507,517,528,541,581,1,492,501,506,512,527,1,,,,,,,,,,,,
16,244,321,364,373,412,492,1,256,265,270,276,295,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0158.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2780
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 504 / 124750 (+dummy edges : 400)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.008000)
# Task processing time generator : expo2pks
#   Random Seed       : 2779
#   Max. Proc. Time   : 83
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.802000)
#   Probability of Av1: 0.500000
# CP Length           : 112
# Parallelism         : 34.830357
