500_178, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1959,1959,1960,1961,1962,1968,1,1959,1960,1962,1964,1970,1,,,,,,,,,,,,
4,980,982,988,991,997,1021,1,981,984,986,990,995,1,,,,,,,,,,,,
8,490,505,522,532,547,584,1,494,498,500,502,516,1,,,,,,,,,,,,
16,245,302,334,348,363,398,1,256,264,269,275,286,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0178.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2920
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 2002 / 122332 (+dummy edges : 131)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 4.004000)
# Task processing time generator : norm2pks
#   Random Seed       : 2919
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.834000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 149
# Parallelism         : 26.288591
