500_47, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2446,2446,2456,2460,2464,2479,1,2446,2452,2456,2462,2491,1,,,,,,,,,,,,
4,1223,1252,1271,1281,1290,1317,1,1237,1258,1264,1274,1299,1,,,,,,,,,,,,
8,709,775,788,795,803,845,1,749,769,779,788,811,1,,,,,,,,,,,,
16,709,709,710,712,718,750,1,709,710,710,710,712,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0047.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1452
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 12464 / 122235 (+dummy edges : 33)
#   Max. Predecessors : 66
#   Min. Predecessors : 0
#   Ave. Predecessors : 24.928000
#   Probability       : 0.101662 (Real : 0.101968)
# Task processing time generator : expoproc
#   Random Seed       : 1451
#   Max. Proc. Time   : 68
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.782000)
# CP Length           : 709
# Parallelism         : 6.898448
